event_timestamp,tag__id,tag__name,tag__desc,tag__value,tag__unit
06-05-2022 21:58,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),29.866666793823242,mps
06-05-2022 21:58,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),14.952726364135742,mps
06-05-2022 21:59,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35827,L_R1SDW_SPDREF,R1 Screw Down WS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),29.866666793823242,mps
06-05-2022 21:58,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),14.952726364135742,mps
06-05-2022 21:59,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35828,L_R1SDD_SPDREF,R1 Screw Down DS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:59,35829,L_R1SDL_SPDREF,R1 Screw Down LS Speed Reference (mps),0.0,mps
06-05-2022 21:58,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
06-05-2022 21:58,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),16.782400131225586,mps
06-05-2022 21:58,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.15520000457763672,mps
06-05-2022 21:59,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),10.550399780273438,mps
06-05-2022 21:59,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
06-05-2022 21:59,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
06-05-2022 21:59,35830,L_R1SDW_SPDFBK,R1 Screw Down WS Speed Feedback (mps),0.0,mps
06-05-2022 21:58,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),0.0,mps
06-05-2022 21:58,35831,L_R1SDD_SPDFBK,R1 Screw Down DS Speed Feedback (mps),16.81279945373535,mps
